id,name,default_code,diameter,wall_thickness,weight
__export__.product_template_1095_cf3bea0f,Brokerage,,0,0,0
delivery.product_product_delivery_product_template,Free delivery charges,Delivery_007,0,0,0
__export__.product_template_1094_dee25fb4,Freight,,0,0,0
__export__.product_template_126_7f470883,"Steel Pipe: 10.75"" X .188",SP-1075-188-2123,10.75,0.188,0
__export__.product_template_127_1713a739,"Steel Pipe: 10.75"" X .250",SP-1075-250-2806,10.75,0.25,28.06
__export__.product_template_128_0bd598ca,"Steel Pipe: 10.75"" X .365",SP-1075-365-4052,10.75,0.365,40.52
__export__.product_template_129_3003d71a,"Steel Pipe: 10.75"" X .400",SP-1075-400-4426,10.75,0.4,44.26
__export__.product_template_130_2e0af61a,"Steel Pipe: 10.75"" X .797",SP-1075-797-848,10.75,0.797,84.8
__export__.product_template_131_1e4c815d,"Steel Pipe: 11.75"" X .534",SP-1175-534-6403,11.75,0.534,64.03
__export__.product_template_132_37810d5c,"Steel Pipe: 12.75"" X .250",SP-1275-250-334,12.75,0.25,33.4
__export__.product_template_133_3337a8b8,"Steel Pipe: 12.75"" X .375",SP-1275-375-496,12.75,0.375,49.6
__export__.product_template_134_26cb13da,"Steel Pipe: 12.75"" X .406",SP-1275-406-5357,12.75,0.406,53.57
__export__.product_template_135_e662bc59,"Steel Pipe: 12.75"" X .500",SP-1275-500-6547,12.75,0.5,65.47
__export__.product_template_136_b78e4912,"Steel Pipe: 12.75"" X 1",SP-1275-1000-1256,12.75,1,125.6
__export__.product_template_137_61f72638,"Steel Pipe: 13.375"" X .330",SP-13375-330-4602,13.375,0.33,46.02
__export__.product_template_138_51991dca,"Steel Pipe: 13.375"" X .380",SP-13375-380-5279,13.375,0.38,52.79
__export__.product_template_140_1c94365b,"Steel Pipe: 13.375"" X .430",SP-13375-430-595,13.375,0.43,59.5
__export__.product_template_139_20e6855d,"Steel Pipe: 13.375"" X .480",SP-13375-480-6617,13.375,0.48,66.17
__export__.product_template_141_c4c09861,"Steel Pipe: 13.625"" X .625",SP-13625-625-8685,13.625,0.625,86.85
__export__.product_template_142_df5fe792,"Steel Pipe: 14"" X .375",SP-14-375-5461,14,0.375,54.61
__export__.product_template_143_2b9c318b,"Steel Pipe: 14"" X .625",SP-14-625-8936,14,0.625,89.36
__export__.product_template_144_70d16809,"Steel Pipe: 16"" X .219",SP-16-219-3694,16,0.219,36.94
__export__.product_template_145_cff986d6,"Steel Pipe: 16"" X .250",SP-16-250-4209,16,0.25,42.09
__export__.product_template_146_3c7e24e5,"Steel Pipe: 16"" X .311",SP-16-311-5215,16,0.311,52.15
__export__.product_template_147_a0ff89c5,"Steel Pipe: 16"" X .375",SP-16-375-6264,16,0.375,62.64
__export__.product_template_148_c3fe0a56,"Steel Pipe: 16"" X .438",SP-16-438-7286,16,0.438,72.86
__export__.product_template_149_8a0e4e54,"Steel Pipe: 16"" X .498",SP-16-498-8252,16,0.498,82.52
__export__.product_template_150_b8500c43,"Steel Pipe: 16"" X .500",SP-16-500-8285,16,0.5,82.85
__export__.product_template_151_618a751e,"Steel Pipe: 16"" X .562",SP-16-562-9275,16,0.562,92.75
__export__.product_template_152_983bcda0,"Steel Pipe: 16"" X .575",SP-16-575-9481,16,0.575,94.81
__export__.product_template_153_482bcd11,"Steel Pipe: 16"" X .656",SP-16-656-1076,16,0.656,107.6
__export__.product_template_154_dec2d04c,"Steel Pipe: 18"" X .375",SP-18-375-7065,18,0.375,70.65
__export__.product_template_85_1c3631e9,"Steel Pipe: 2.375"" X .190",SP-2375-190-444,2.375,0.19,4.44
__export__.product_template_86_6c12e47a,"Steel Pipe: 2.375"" X .254",SP-2375-254-576,2.375,0.254,5.76
__export__.product_template_155_0930195c,"Steel Pipe: 20"" X .375",SP-20-375-7867,20,0.375,0
__export__.product_template_156_35a51ca9,"Steel Pipe: 20"" X .500",SP-20-500-10423,20,0.5,104.23
__export__.product_template_157_da3c88a2,"Steel Pipe: 22"" X .375",SP-22-375-8668,22,0.375,86.68
__export__.product_template_158_d6c74494,"Steel Pipe: 24"" X .311",SP-24-311-7875,24,0.311,78.75
__export__.product_template_159_de10ac3f,"Steel Pipe: 24"" X .313",SP-24-313-7925,24,0.313,79.25
__export__.product_template_160_9b8f2c72,"Steel Pipe: 24"" X .375",SP-24-375-947,24,0.375,94.7
__export__.product_template_161_1f869419,"Steel Pipe: 24"" X .500",SP-24-500-1256,24,0.5,125.6
