Description,Size,Pieces,Total Footage,Grade,Cost,Warehouse
"Steel Pipe: 4"" X .286 Grade:Structural & Range: R2 – 25’ / 34’",4 x .286,104,3428.24,Stuctural,9.59,ICM
"Steel Pipe: 4.5"" X .290 Grade:Structural & Range: R3 – 35’ / 48’",4.5 x .290,3,126.9,Stuctural,8.22,ICM
"Steel Pipe: 4.5"" X .337 Grade:Structural & Range: R3 – 35’ / 48’",4.5 x .337,10,434.1,Stuctural,9.71,ICM
"Steel Pipe: 5.5"" X .304 Grade:Structural & Range: R3 – 35’ / 48’",5.5 x .304,266,10819.53,Stuctural,7.28,ICM
"Steel Pipe: 5.5"" X .361 Grade:Structural & Range: R3 – 35’ / 48’",5.5 x .361,184,8188.08,Stuctural,13.53,ICM
"Steel Pipe: 5.5"" X .415 Grade:Structural & Range: R3 – 35’ / 48’",5.5 x .415,,257.22,Stuctural,15.64,ICM
"Steel Pipe: 6.625"" X .188 Grade:A-53 & Range: R1 – 16’ / 24’",6.625 x .188,150,3000,A53,13.71,ICM
"Steel Pipe: 6.625"" X .280 Grade:Structural & Range: R2 – 25’ / 34’",6.625 x .280,,319.83,Stuctural,8.67,ICM
"Steel Pipe: 7"" X .317 Grade:Structural & Range: R3 – 35’ / 48’",7 x .317,84,3636.36,Stuctural,15.57,ICM
"Steel Pipe: 7"" X .362 Grade:Structural & Range: R3 – 35’ / 48’",7 x .362,18,589.53,Used ,17.76,ICM
"Steel Pipe: 7"" X .362 Grade:Structural & Range: R3 – 35’ / 48’",7 x .362,50,2163.48,Stuctural,18.12,ICM
"Steel Pipe: 7"" X .408 Grade:Structural & Range: R3 – 35’ / 48’",7 x .408,3,180.77,Stuctural,20.36,ICM
"Steel Pipe: 7"" X .540 Grade:Structural & Range: R3 – 35’ / 48’",7 x .540,2,84.26,Stuctural,22.58,ICM
"Steel Pipe: 7.625"" X .430 Grade:Structural & Range: R3 – 35’ / 48’",7.625 x .430,9,332.22,Stuctural,18.31,ICM
"Steel Pipe: 7.625"" X .500 Grade:Structural & Range: R3 – 35’ / 48’",7.625 x .500,10,388.53,Stuctural,21.13,ICM
"Steel Pipe: 7.625"" X .500 Grade:Structural & Range: R3 – 35’ / 48’",7.625 x .750,20,808.79,Stuctural,0,ICM
"Steel Pipe: 8.625"" X .322 Grade:Structural & Range: R1 – 16’ / 24’",8.625 x .322,4,83.76,Stuctural,24.56,ICM
"Steel Pipe: 9.625"" X .312 Grade:Structural & Range: R3 – 35’ / 48’",9.625 x .312,28,1229.12,Stuctural,19.83,ICM
"Steel Pipe: 9.625"" X .352 Grade:A-252 & Range: R1 – 16’ / 24’",9.625 x .352,13,283.84,Stuctural,19.93,ICM
"Steel Pipe: 9.625"" X .352 Grade:A-252 & Range: R2 – 25’ / 34’",9.625 x .352,18,546.5,Stuctural,19.93,ICM
"Steel Pipe: 9.625"" X .352 Grade:Structural & Range: R3 – 35’ / 48’",9.625 x .352,14,551.5,Stuctural,19.93,ICM
"Steel Pipe: 9.625"" X .352 Grade:Structural & Range: R3 – 35’ / 48’",9.625 x .352,21,879,Stuctural,21.39,ICM
"Steel Pipe: 9.625"" X .395 Grade:Structural & Range: R3 – 35’ / 48’",9.625 x .395,12,476.41,Stuctural,25.94,ICM
"Steel Pipe: 9.625"" X .395 Grade:A252 & Range: R3 – 35’ / 48’",9.625 x .394,146,5264.59,A252,25.43,ICM
"Steel Pipe: 9.625"" X .545 Grade:Structural & Range: R3 – 35’ / 48’",9.625 x .545,14,643.23,Stuctural,54.53,ICM
"Steel Pipe: 9.625"" X .630 Grade:A-252 & Range: R3 – 35’ / 48’",9.625 x .630,10,278.3,A252,37.45,ICM
"Steel Pipe: 10.75"" X .400 Grade:Structural & Range: R3 – 35’ / 48’",10.75 x .400,7,291.89,Stuctural,24.23,ICM
"Steel Pipe: 12.75"" X .312 Grade:A-53 & Range: R3 – 35’ / 48’",12.75 x .312,,19.5,A252,28.52,ICM
"Steel Pipe: 12.75"" X .375 Grade:Structural & Range: R3 – 35’ / 48’",12.75 x .375 ,8,304,Stuctural,33.96,ICM
"Steel Pipe: 12.75"" X .375 Grade:A-252 & Range: R3 – 35’ / 48’",12.75 x .375 ,230,8542.33,A252,33.96,ICM
"Steel Pipe: 12.75"" X .406 Grade:Structural & Range: R3 – 35’ / 48’",12.7 5 x.406,3,125.91,Stuctural,52.11,ICM
"Steel Pipe: 13.375"" X .380 Grade:A-252 & Range: R3 – 35’ / 48’",13.375 x .330,10,447,Stuctural,22.85,ICM
"Steel Pipe: 13.375"" X .380 Grade:A-252 & Range: R3 – 35’ / 48’",13.375 x .380,14,578.8,A252,33.03,ICM
"Steel Pipe: 13.375"" X .380 Grade:Structural & Range: R3 – 35’ / 48’",13.375 x .380,48,2009.8,Stuctural,30.97,ICM
"Steel Pipe: 13.375"" X .430 Grade:A-252 & Range: R2 – 25’ / 34’",13.375 x .430,15,368.95,A252,46.34,ICM
"Steel Pipe: 16"" X .375 Grade:A-252 & Range: R3 – 35’ / 48’",16 x .375,233,9087.8,A252,42.23,ICM
"Steel Pipe: 16"" X .498 Grade:Structural & Range: R2 – 25’ / 34’",16 x. 498,,630.8,Stuctural,58.9,ICM
"Steel Pipe: 16"" X .500 Grade:Structural & Range: R2 – 25’ / 34’",16 x .500,1,30.85,Stuctural,58.9,ICM
